real_time,function_type,matrix_size
0.002,bla_c,100
0.001,bla_c,100
0.001,bla_c,100
0.001,bla_c,100
0.001,bla_c,100
0.001,bla_c,100
0.001,bla_c,100
0.001,bla_c,100
0.001,bla_c,100
0.001,bla_c,100
0.004,nai_c,100
0.004,bet_c,100
0.004,nai_c,100
0.004,bet_c,100
0.004,nai_c,100
0.004,bet_c,100
0.004,nai_c,100
0.004,bet_c,100
0.004,nai_c,100
0.003,bet_c,100
0.004,nai_c,100
0.004,bet_c,100
0.004,nai_c,100
0.003,bet_c,100
0.004,nai_c,100
0.004,bet_c,100
0.004,nai_c,100
0.003,bet_c,100
0.004,nai_c,100
0.003,bet_c,100
0.005,bla_c,200
0.004,bla_c,200
0.004,bla_c,200
0.005,bla_c,200
0.004,bla_c,200
0.004,bla_c,200
0.005,bla_c,200
0.005,bla_c,200
0.004,bla_c,200
0.004,bla_c,200
0.033,nai_c,200
0.028,bet_c,200
0.034,nai_c,200
0.028,bet_c,200
0.033,nai_c,200
0.027,bet_c,200
0.032,nai_c,200
0.027,bet_c,200
0.032,nai_c,200
0.027,bet_c,200
0.032,nai_c,200
0.027,bet_c,200
0.032,nai_c,200
0.026,bet_c,200
0.032,nai_c,200
0.027,bet_c,200
0.032,nai_c,200
0.027,bet_c,200
0.032,nai_c,200
0.027,bet_c,200
0.015,bla_c,300
0.015,bla_c,300
0.015,bla_c,300
0.014,bla_c,300
0.015,bla_c,300
0.014,bla_c,300
0.015,bla_c,300
0.015,bla_c,300
0.015,bla_c,300
0.015,bla_c,300
0.113,nai_c,300
0.090,bet_c,300
0.113,nai_c,300
0.090,bet_c,300
0.113,nai_c,300
0.090,bet_c,300
0.113,nai_c,300
0.089,bet_c,300
0.113,nai_c,300
0.090,bet_c,300
0.113,nai_c,300
0.090,bet_c,300
0.113,nai_c,300
0.090,bet_c,300
0.113,nai_c,300
0.090,bet_c,300
0.113,nai_c,300
0.090,bet_c,300
0.112,nai_c,300
0.091,bet_c,300
0.035,bla_c,400
0.035,bla_c,400
0.035,bla_c,400
0.035,bla_c,400
0.035,bla_c,400
0.035,bla_c,400
0.035,bla_c,400
0.035,bla_c,400
0.035,bla_c,400
0.035,bla_c,400
0.276,nai_c,400
0.211,bet_c,400
0.276,nai_c,400
0.211,bet_c,400
0.277,nai_c,400
0.211,bet_c,400
0.276,nai_c,400
0.211,bet_c,400
0.277,nai_c,400
0.211,bet_c,400
0.276,nai_c,400
0.211,bet_c,400
0.277,nai_c,400
0.211,bet_c,400
0.276,nai_c,400
0.211,bet_c,400
0.277,nai_c,400
0.211,bet_c,400
0.276,nai_c,400
0.211,bet_c,400
0.068,bla_c,500
0.068,bla_c,500
0.068,bla_c,500
0.068,bla_c,500
0.068,bla_c,500
0.068,bla_c,500
0.068,bla_c,500
0.068,bla_c,500
0.068,bla_c,500
0.068,bla_c,500
0.568,nai_c,500
0.417,bet_c,500
0.621,nai_c,500
0.420,bet_c,500
0.567,nai_c,500
0.433,bet_c,500
0.600,nai_c,500
0.411,bet_c,500
0.568,nai_c,500
0.411,bet_c,500
0.566,nai_c,500
0.410,bet_c,500
0.620,nai_c,500
0.525,bet_c,500
0.773,nai_c,500
0.565,bet_c,500
0.782,nai_c,500
0.573,bet_c,500
0.789,nai_c,500
0.606,bet_c,500
0.191,bla_c,600
0.179,bla_c,600
0.178,bla_c,600
0.183,bla_c,600
0.180,bla_c,600
0.179,bla_c,600
0.212,bla_c,600
0.223,bla_c,600
0.254,bla_c,600
0.267,bla_c,600
1.925,nai_c,600
1.006,bet_c,600
1.388,nai_c,600
0.974,bet_c,600
1.393,nai_c,600
0.985,bet_c,600
1.406,nai_c,600
0.989,bet_c,600
1.407,nai_c,600
0.975,bet_c,600
1.398,nai_c,600
0.994,bet_c,600
1.391,nai_c,600
0.976,bet_c,600
1.388,nai_c,600
0.985,bet_c,600
1.393,nai_c,600
0.974,bet_c,600
1.389,nai_c,600
0.974,bet_c,600
0.259,bla_c,700
0.264,bla_c,700
0.270,bla_c,700
0.273,bla_c,700
0.270,bla_c,700
0.277,bla_c,700
0.283,bla_c,700
0.280,bla_c,700
0.273,bla_c,700
0.279,bla_c,700
2.257,nai_c,700
1.550,bet_c,700
2.212,nai_c,700
1.563,bet_c,700
2.220,nai_c,700
1.564,bet_c,700
2.218,nai_c,700
1.579,bet_c,700
2.211,nai_c,700
1.549,bet_c,700
2.224,nai_c,700
1.548,bet_c,700
2.239,nai_c,700
1.549,bet_c,700
2.244,nai_c,700
1.567,bet_c,700
2.221,nai_c,700
1.549,bet_c,700
2.222,nai_c,700
1.563,bet_c,700
0.396,bla_c,800
0.408,bla_c,800
0.408,bla_c,800
0.414,bla_c,800
0.426,bla_c,800
0.412,bla_c,800
0.420,bla_c,800
0.420,bla_c,800
0.419,bla_c,800
0.420,bla_c,800
3.497,nai_c,800
2.339,bet_c,800
3.458,nai_c,800
2.329,bet_c,800
3.464,nai_c,800
2.321,bet_c,800
3.450,nai_c,800
2.310,bet_c,800
3.439,nai_c,800
2.337,bet_c,800
3.472,nai_c,800
2.339,bet_c,800
3.471,nai_c,800
2.340,bet_c,800
3.470,nai_c,800
2.340,bet_c,800
3.475,nai_c,800
2.325,bet_c,800
3.459,nai_c,800
2.329,bet_c,800
0.581,bla_c,900
0.591,bla_c,900
0.603,bla_c,900
0.603,bla_c,900
0.601,bla_c,900
0.609,bla_c,900
0.596,bla_c,900
0.602,bla_c,900
0.604,bla_c,900
0.600,bla_c,900
5.353,nai_c,900
3.328,bet_c,900
5.269,nai_c,900
3.322,bet_c,900
5.245,nai_c,900
3.329,bet_c,900
5.270,nai_c,900
3.331,bet_c,900
5.256,nai_c,900
3.353,bet_c,900
5.296,nai_c,900
3.327,bet_c,900
5.260,nai_c,900
3.336,bet_c,900
5.239,nai_c,900
3.319,bet_c,900
5.267,nai_c,900
3.314,bet_c,900
5.249,nai_c,900
3.366,bet_c,900
0.819,bla_c,1000
0.832,bla_c,1000
0.846,bla_c,1000
0.842,bla_c,1000
0.850,bla_c,1000
0.846,bla_c,1000
0.842,bla_c,1000
0.837,bla_c,1000
0.844,bla_c,1000
0.835,bla_c,1000
8.002,nai_c,1000
4.520,bet_c,1000
7.868,nai_c,1000
4.593,bet_c,1000
7.898,nai_c,1000
4.575,bet_c,1000
7.829,nai_c,1000
4.565,bet_c,1000
7.840,nai_c,1000
4.558,bet_c,1000
7.855,nai_c,1000
4.507,bet_c,1000
7.877,nai_c,1000
4.581,bet_c,1000
7.792,nai_c,1000
4.586,bet_c,1000
7.831,nai_c,1000
4.565,bet_c,1000
7.801,nai_c,1000
4.547,bet_c,1000
1.099,bla_c,1100
1.122,bla_c,1100
1.139,bla_c,1100
1.146,bla_c,1100
1.134,bla_c,1100
1.142,bla_c,1100
1.127,bla_c,1100
1.128,bla_c,1100
1.126,bla_c,1100
1.152,bla_c,1100
12.265,nai_c,1100
5.674,bet_c,1100
12.342,nai_c,1100
5.691,bet_c,1100
12.375,nai_c,1100
5.680,bet_c,1100
12.411,nai_c,1100
5.839,bet_c,1100
12.408,nai_c,1100
5.657,bet_c,1100
12.410,nai_c,1100
5.673,bet_c,1100
12.465,nai_c,1100
5.678,bet_c,1100
12.448,nai_c,1100
5.699,bet_c,1100
12.398,nai_c,1100
5.648,bet_c,1100
12.371,nai_c,1100
5.683,bet_c,1100
